2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:235 - [TopBar] width=1467; buttons: recent=10, fav=10, quick=6
2025-08-15 17:59:26 - root - INFO - top_bar_layout_manager - adjust:336 - [TopBar] visible: recent=7, fav=10, quick=6; min_search=140
